This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  1 APR 2016 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1891.
[75]
LaTeX Info: Redefining \. on input line 2177.
LaTeX Info: Redefining \% on input line 2177.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2177.
 [76]
Underfull \hbox (badness 1152) in paragraph at lines 2288--2314
[]\OT1/cmr/m/n/12 Tang, Q., Sun, C., Wen, H., y Liang, Y.  (2010, apr).  Cross-
layer energy
 []


Underfull \hbox (badness 3439) in paragraph at lines 2288--2314
\OT1/cmr/m/n/12 ef-fi-ciency analy-sis and op-ti-mi-za-tion in WSN.  En \OT1/cm
r/m/it/12 2010 in-ter-na-tio-nal
 []


Underfull \hbox (badness 6001) in paragraph at lines 2288--2314
\OT1/cmr/m/it/12 con-fe-ren-ce on net-wor-king, sen-sing and con-trol (icnsc) \
OT1/cmr/m/n/12 (pp.[] 138--142).
 []


Underfull \hbox (badness 10000) in paragraph at lines 2288--2314
\OT1/cmr/m/n/12 IEEE.  Des-car-ga-do de []$\OT1/cmtt/m/n/12 http :// ieeexplore
 [] .ieee [] .org / xpl / login [] .jsp []
 []


Underfull \hbox (badness 10000) in paragraph at lines 2288--2314
\OT1/cmtt/m/n/12 ?tp = {&}arnumber = 5461522{&}url = http :// ieeexplore [] .ie
ee [] .org / xpls /
 []


Underfull \hbox (badness 10000) in paragraph at lines 2288--2314
\OT1/cmtt/m/n/12 abs{[][]}all [] .jsp [] ?arnumber = 5461522http :// ieeexplore
 [] .ieee [] .org / lpdocs /
 []

LaTeX Info: Redefining \. on input line 2421.
LaTeX Info: Redefining \% on input line 2421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2421.
[77]
Underfull \hbox (badness 1057) in paragraph at lines 2433--2449
[]\OT1/cmr/m/n/12 Villar, H. F.  (2009).  Han-doff Ver-ti-cal : Apro-xi-ma-cio-
nes Cross-Layer.  \OT1/cmr/m/it/12 Re-
 []


Underfull \hbox (badness 4048) in paragraph at lines 2433--2449
\OT1/cmr/m/it/12 vis-ta en Te-le-co-mu-ni-ca-cio-nes e In-form^^Sati-ca\OT1/cmr
/m/n/12 , \OT1/cmr/m/it/12 1\OT1/cmr/m/n/12 (Noviembre), 1--9.  Des-
 []


Underfull \hbox (badness 1325) in paragraph at lines 2676--2697
\OT1/cmr/m/n/12 rithms in DVB-H.  \OT1/cmr/m/it/12 IEEE Com-mu-ni-ca-tions Sur-
veys and Tu-to-rials\OT1/cmr/m/n/12 , \OT1/cmr/m/it/12 8\OT1/cmr/m/n/12 (4),
 []


Underfull \hbox (badness 10000) in paragraph at lines 2676--2697
\OT1/cmtt/m/n/12 .jsp [] ?arnumber = 4062837 + http :// ieeexplore [] .ieee [] 
.org / lpdocs / epic03 /
 []

LaTeX Info: Redefining \. on input line 2697.
LaTeX Info: Redefining \% on input line 2697.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2697.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2697.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2697.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2697.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2697.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2697.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2697.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2697.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2697.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2697.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2697.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2697.
[78])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1215.
LaTeX Info: Redefining \. on input line 1215.
LaTeX Info: Redefining \% on input line 1215.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1215.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1215.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1215.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1215.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1215.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1215.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1215.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1215.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1215.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1215.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1215.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1215.
 [79]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1215.
 (./gitTesis.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1215.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1215.

Package rerunfilecheck Info: File `gitTesis.out' has not changed.
(rerunfilecheck)             Checksum: 4A848659886611A61BCD2593364A6671;2606.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1215.
 )
(\end occurred inside a group at level 2)

### semi simple group (level 2) entered at line 149 (\begingroup)
### semi simple group (level 1) entered at line 91 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 9108 strings out of 493033
 131814 string characters out of 6137748
 352196 words of memory out of 5000000
 12204 multiletter control sequences out of 15000+600000
 13729 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 35i,11n,36p,1119b,934s stack positions out of 5000i,500n,10000p,200000b,80000s
<c:/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx
10.pfb><c:/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><c
:/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmbxti10.pfb><c:/texli
ve/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><c:/texlive/2015/
texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2015/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2015/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2015/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr12.pfb><c:/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr8.pfb><c:/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.p
fb><c:/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/te
xlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb><c:/texlive/201
